date,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,Total Staked  ,Circulation Staked  ,Total Voted  ,,Market Cap (USD),Circulating Supply,Total Supply,Public Treasury  ,total_staked_ICX,,,
14/11/2021,1609285392,674525177,912253624,5770961,438590550,0.4808,0.6502,0.4522,,-126391588,-131445,-131461,-5136,1043054,0.12%,0.17%,0.12%,,3.807%,0.020%,0.014%,0.578%,0.023%,,,
15/11/2021,1735676980,674656622,912385085,5776097,437547496,0.4796,0.6485,0.451,,101473847,-131166,-131174,-40460,456192,0.06%,0.08%,0.05%,,7.854%,0.019%,0.014%,0.089%,-0.238%,,,
16/11/2021,1634203133,674787788,912516259,5816557,437091304,0.479,0.6477,0.4505,,107469556,-131700,-131704,-13003,725595,0.09%,0.12%,0.09%,,-5.846%,0.019%,0.014%,0.700%,-0.104%,,,
17/11/2021,1526733577,674919488,912647963,5829560,436365709,0.4781,0.6465,0.4496,,71046240,-98810,-98819,-34602,-363075,-0.04%,-0.05%,-0.04%,,-6.576%,0.020%,0.014%,0.224%,-0.166%,,,
18/11/2021,1455687337,675018298,912746782,5864162,436728784,0.4785,0.647,0.45,,-29570614,-164835,-164836,-83173,1458683,0.17%,0.23%,0.17%,,-4.653%,0.015%,0.011%,0.594%,0.083%,,,
19/11/2021,1485257951,675183133,912911618,5947335,435270101,0.4768,0.6447,0.4483,,65381633,-131959,-131958,-58421,-65993,0.00%,0.01%,0.00%,,2.031%,0.024%,0.018%,1.418%,-0.334%,,,
20/11/2021,1419876318,675315092,913043576,6005756,435336094,0.4768,0.6446,0.4483,,-53824742,-132166,-132284,-41681,-212360,-0.01%,-0.02%,-0.02%,,-4.402%,0.020%,0.014%,0.982%,0.015%,,,
21/11/2021,1473701060,675447258,913175860,6047437,435548454,0.47695,0.6448,0.44845,,-53824742,-132167,-132285,-41682,-212360,-0.02%,-0.02%,-0.01%,,3.791%,0.020%,0.014%,0.694%,0.049%,,,
22/11/2021,1527525802,675579425,913308145,6089119,435760814,0.4771,0.645,0.4486,,117341426,-300626,-132207,-45476,30640,0.01%,0.03%,0.01%,,3.652%,0.020%,0.014%,0.689%,0.049%,,,
23/11/2021,1410184376,675880051,913440352,6134595,435730174,0.477,0.6447,0.4485,,103714616,-132356,-132357,-43817,-1096201,-0.12%,-0.15%,-0.12%,,-7.682%,0.044%,0.014%,0.747%,-0.007%,,,
24/11/2021,1306469760,676012407,913572709,6178412,436826375,0.4782,0.6462,0.4497,,-42275053,-132270,-132297,90562,742652,0.09%,0.12%,0.09%,,-7.355%,0.020%,0.014%,0.714%,0.252%,,,
25/11/2021,1348744813,676144677,913705006,6087850,436083723,0.4773,0.645,0.4488,,172756210,-131678,-131948,104123,689599,0.09%,0.12%,0.09%,,3.236%,0.020%,0.014%,-1.466%,-0.170%,,,
26/11/2021,1175988603,676276355,913836954,5983727,435394124,0.4764,0.6438,0.4479,,-29680980,-132253,-132316,-60873,-736767,-0.08%,-0.10%,-0.07%,,-12.809%,0.019%,0.014%,-1.710%,-0.158%,,,
27/11/2021,1205669583,676408608,913969270,6044600,436130891,0.4772,0.6448,0.4486,,97849720,-132278,-132300,-66946,83083,0.02%,0.03%,0.02%,,2.524%,0.020%,0.014%,1.017%,0.169%,,,
28/11/2021,1107819863,676540886,914101570,6111546,436047808,0.477,0.6445,0.4484,,-98295939,-131927,-132006,440502,1641238,0.18%,0.25%,0.18%,,-8.116%,0.020%,0.014%,1.108%,-0.019%,,,
29/11/2021,1206115802,676672813,914233576,5671044,434406570,0.4752,0.642,0.4466,,13898027,-132099,-132116,-38009,877798,0.11%,0.14%,0.10%,,8.873%,0.020%,0.014%,-7.208%,-0.376%,,,
30/11/2021,1192217775,676804912,914365692,5709053,433528772,0.4741,0.6406,0.4456,,-38690076,-132506,-132524,199907,384731,0.05%,0.07%,0.05%,,-1.152%,0.020%,0.014%,0.670%,-0.202%,,,
1/12/2021,1230907851,676937418,914498216,5509146,433144041,0.4736,0.6399,0.4451,,81186110,-132591,-132615,-48519,381413,0.04%,0.07%,0.05%,,3.245%,0.020%,0.014%,-3.502%,-0.089%,,,
2/12/2021,1149721741,677070009,914630831,5557665,432762628,0.4732,0.6392,0.4446,,1149721741,677070009,914630831,5557665,432762628,47.32%,63.92%,44.46%,,-6.596%,0.020%,0.015%,0.881%,-0.088%,,,
